league,season,club,mean_value,sum_value,max_value,avg_age,total_attack_value,total_defense_value,total_midfield_value,missing,attack_value_ratio,midfield_value_ratio,defense_value_ratio
Bundesliga,2021,1.FC Köln,3202419.35483871,99275000.0,13000000.0,25.387096774193548,11100000.0,43925000.0,43500000.0,750000.0,0.11266176097437199,0.4415123065211875,0.44582593250444047
Bundesliga,2021,1.FC Union Berlin,2897500.0,115900000.0,20000000.0,26.575,38350000.0,41050000.0,36500000.0,0.0,0.33088869715271785,0.31492666091458155,0.3541846419327006
Bundesliga,2021,1.FSV Mainz 05,3853676.470588235,131025000.0,18000000.0,24.94117647058824,25750000.0,48800000.0,40475000.0,16000000.0,0.2238643773092806,0.35188002608128666,0.42425559660943274
Bundesliga,2021,Arminia Bielefeld,1936764.705882353,65850000.0,8000000.0,24.61764705882353,20500000.0,32150000.0,11700000.0,1500000.0,0.3185703185703186,0.18181818181818182,0.4996114996114996
Bundesliga,2021,Bayer 04 Leverkusen,13001428.57142857,455050000.0,70000000.0,24.571428571428573,235700000.0,159050000.0,202300000.0,0.0,0.3947743070094632,0.33883259358512685,0.26639309940540995
Bundesliga,2021,Bayern Munich,20798026.315789472,790325000.0,80000000.0,24.68421052631579,261200000.0,274300000.0,254825000.0,0.0,0.3304969474583241,0.3224306456204726,0.3470724069212033
Bundesliga,2021,Borussia Dortmund,12703977.272727272,558975000.0,150000000.0,23.931818181818183,222900000.0,132500000.0,203575000.0,0.0,0.39876559774587417,0.36419338968647974,0.23704101256764615
Bundesliga,2021,Borussia Mönchengladbach,7638709.677419355,236800000.0,27000000.0,25.35483870967742,57400000.0,91300000.0,101100000.0,0.0,0.22978382706164932,0.4047237790232186,0.3654923939151321
Bundesliga,2021,Eintracht Francfort,6354166.666666667,228750000.0,32000000.0,25.166666666666668,67700000.0,75350000.0,85700000.0,0.0,0.29595628415300546,0.3746448087431694,0.32939890710382513
Bundesliga,2021,FC Augsburg,2978125.0,95300000.0,12000000.0,25.46875,31000000.0,41400000.0,23900000.0,1000000.0,0.32191069574247144,0.2481827622014538,0.42990654205607476
Bundesliga,2021,Hertha BSC,3461666.6666666665,155775000.0,30000000.0,24.711111111111112,66650000.0,46175000.0,36950000.0,6000000.0,0.44500083458521117,0.24670338841595726,0.3082957769988316
Bundesliga,2021,RB Leipzig,14675000.0,498950000.0,80000000.0,23.852941176470587,226650000.0,168350000.0,167950000.0,0.0,0.40261124433786305,0.2983391064925837,0.29904964916955323
Bundesliga,2021,SC Fribourg,5510937.5,176350000.0,33000000.0,25.0,47450000.0,90200000.0,38700000.0,0.0,0.26906719591721007,0.21944995747093848,0.5114828466118514
Bundesliga,2021,SpVgg Greuther Fürth,1086764.705882353,36950000.0,4500000.0,24.558823529411764,13450000.0,14150000.0,9350000.0,0.0,0.36400541271989173,0.2530446549391069,0.38294993234100133
